_id,index,stageIds,gameId,createdAt,repNum,blockNum,trialNum,numPlayers,submitted,playerId,playerResponse,time_sec,playerUtility
7QieCnJLbAu7e5qKA,4,"qGZW8dDQRxjFL66Z4,9AsabvQ4QXbjerF5T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,0,4,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_1,21.881,5.66666666666667
7QieCnJLbAu7e5qKA,4,"qGZW8dDQRxjFL66Z4,9AsabvQ4QXbjerF5T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,0,4,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_9,11.071,5.66666666666667
7QieCnJLbAu7e5qKA,4,"qGZW8dDQRxjFL66Z4,9AsabvQ4QXbjerF5T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,0,4,3,FALSE,pgdSEje8fK2EhyEAF,yellow_1,23.991,5.66666666666667
5JtZXisMFSDa3KQLa,5,"bC7pDzFYRYnpwoFGX,dL3NkXLQJuQN4Ntkn",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,0,5,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_7,31.292,5.33333333333333
5JtZXisMFSDa3KQLa,5,"bC7pDzFYRYnpwoFGX,dL3NkXLQJuQN4Ntkn",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,0,5,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_11,5.622,5.33333333333333
5JtZXisMFSDa3KQLa,5,"bC7pDzFYRYnpwoFGX,dL3NkXLQJuQN4Ntkn",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,0,5,3,FALSE,pgdSEje8fK2EhyEAF,yellow_7,25.333,5.33333333333333
R3tEWREMLriggs58E,6,"CSKv3kZn5EpxEcZvr,Fy9sqbMkxC7uGthem",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,0,6,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_11,40.783,9
R3tEWREMLriggs58E,6,"CSKv3kZn5EpxEcZvr,Fy9sqbMkxC7uGthem",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,0,6,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_1,25.224,9
R3tEWREMLriggs58E,6,"CSKv3kZn5EpxEcZvr,Fy9sqbMkxC7uGthem",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,0,6,3,FALSE,pgdSEje8fK2EhyEAF,yellow_2,40.867,9
fs72c2EHvxnyvHuR6,7,"orCpXPs4d4beCvKLh,NKhYR6bFibMTSSdrZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,0,7,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_12,21.682,7.66666666666667
fs72c2EHvxnyvHuR6,7,"orCpXPs4d4beCvKLh,NKhYR6bFibMTSSdrZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,0,7,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_12,25.589,7.66666666666667
fs72c2EHvxnyvHuR6,7,"orCpXPs4d4beCvKLh,NKhYR6bFibMTSSdrZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,0,7,3,FALSE,pgdSEje8fK2EhyEAF,yellow_4,17.277,7.66666666666667
ELmXYaNHaTeR2js4h,8,"Eqfg5fr2EqKLu4CPf,Djp2hyixZXBpbEW65",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,0,8,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_6,38.656,10
ELmXYaNHaTeR2js4h,8,"Eqfg5fr2EqKLu4CPf,Djp2hyixZXBpbEW65",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,0,8,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_5,22.653,10
ELmXYaNHaTeR2js4h,8,"Eqfg5fr2EqKLu4CPf,Djp2hyixZXBpbEW65",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,0,8,3,FALSE,pgdSEje8fK2EhyEAF,yellow_8,38.003,10
vMGv2pNxmB2c4Bb3m,9,"cZSSzXn3bMvbcdPXY,AuHL4ntPxc76CE27y",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,0,9,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_8,18.818,9.66666666666667
vMGv2pNxmB2c4Bb3m,9,"cZSSzXn3bMvbcdPXY,AuHL4ntPxc76CE27y",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,0,9,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_5,21.5,9.66666666666667
vMGv2pNxmB2c4Bb3m,9,"cZSSzXn3bMvbcdPXY,AuHL4ntPxc76CE27y",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,0,9,3,FALSE,pgdSEje8fK2EhyEAF,yellow_9,22.656,9.66666666666667
DzEudWaapRyqRsXhQ,10,"ioda3p33rpX9vRW3Y,eiA4vNA8uGQNGihd4",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,0,10,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_9,22.343,8.66666666666667
DzEudWaapRyqRsXhQ,10,"ioda3p33rpX9vRW3Y,eiA4vNA8uGQNGihd4",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,0,10,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_4,13.437,8.66666666666667
DzEudWaapRyqRsXhQ,10,"ioda3p33rpX9vRW3Y,eiA4vNA8uGQNGihd4",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,0,10,3,FALSE,pgdSEje8fK2EhyEAF,yellow_5,21.444,8.66666666666667
DCergbNiaFagro2FL,11,"K9Nbfv5cuMm7WifAP,sggCqdjrMQrsHZof7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,0,11,3,FALSE,kq9vcpqmQwbkFB4sX,yellow_5,17.588,8.66666666666667
DCergbNiaFagro2FL,11,"K9Nbfv5cuMm7WifAP,sggCqdjrMQrsHZof7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,0,11,3,FALSE,mQ4j9jv3oBQW9zdxE,yellow_2,17.382,8.66666666666667
DCergbNiaFagro2FL,11,"K9Nbfv5cuMm7WifAP,sggCqdjrMQrsHZof7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,0,11,3,FALSE,pgdSEje8fK2EhyEAF,yellow_9,8.76,8.66666666666667
Aqhq4MSZmDrgKJCcQ,12,"8vnJp954S96ZNT9sX,AdxPuJGTwtocqXvaK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,1,12,3,FALSE,kq9vcpqmQwbkFB4sX,white_6,17.383,10.6666666666667
Aqhq4MSZmDrgKJCcQ,12,"8vnJp954S96ZNT9sX,AdxPuJGTwtocqXvaK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,1,12,3,FALSE,mQ4j9jv3oBQW9zdxE,white_8,17.238,10.6666666666667
Aqhq4MSZmDrgKJCcQ,12,"8vnJp954S96ZNT9sX,AdxPuJGTwtocqXvaK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,1,12,3,FALSE,pgdSEje8fK2EhyEAF,white_5,18.343,10.6666666666667
MrDtPoXQnDvDMPTNG,13,"p5ENbca5GrSfsEGjX,WMvESp9hpuEnnfJXA",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,1,13,3,FALSE,kq9vcpqmQwbkFB4sX,white_3,35.741,8
MrDtPoXQnDvDMPTNG,13,"p5ENbca5GrSfsEGjX,WMvESp9hpuEnnfJXA",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,1,13,3,FALSE,mQ4j9jv3oBQW9zdxE,white_6,33.137,8
MrDtPoXQnDvDMPTNG,13,"p5ENbca5GrSfsEGjX,WMvESp9hpuEnnfJXA",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,1,13,3,FALSE,pgdSEje8fK2EhyEAF,white_11,37.582,8
FzrJKu38giRGtPLLR,14,"bh7eP3spXKC6BGK98,xjezRhZDGNc9ovZpp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,1,14,3,FALSE,kq9vcpqmQwbkFB4sX,white_5,17.31,9.33333333333333
FzrJKu38giRGtPLLR,14,"bh7eP3spXKC6BGK98,xjezRhZDGNc9ovZpp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,1,14,3,FALSE,mQ4j9jv3oBQW9zdxE,white_10,20.596,9.33333333333333
FzrJKu38giRGtPLLR,14,"bh7eP3spXKC6BGK98,xjezRhZDGNc9ovZpp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,1,14,3,FALSE,pgdSEje8fK2EhyEAF,white_8,17.157,9.33333333333333
e8wC3yKpmMsKdpXzF,15,"wTAnucX4CYaTtWWRZ,S6QewMTnguK5SWybb",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,1,15,3,FALSE,kq9vcpqmQwbkFB4sX,white_8,21.703,7
e8wC3yKpmMsKdpXzF,15,"wTAnucX4CYaTtWWRZ,S6QewMTnguK5SWybb",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,1,15,3,FALSE,mQ4j9jv3oBQW9zdxE,white_8,12.962,7
e8wC3yKpmMsKdpXzF,15,"wTAnucX4CYaTtWWRZ,S6QewMTnguK5SWybb",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,1,15,3,FALSE,pgdSEje8fK2EhyEAF,white_5,20.01,7
8tZtvKDHka7DMW2LR,16,"S2qJ8BFzCs8N9WxuW,dtP3o5DR26pM2yPkK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,1,16,3,FALSE,kq9vcpqmQwbkFB4sX,white_3,19.382,6
8tZtvKDHka7DMW2LR,16,"S2qJ8BFzCs8N9WxuW,dtP3o5DR26pM2yPkK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,1,16,3,FALSE,mQ4j9jv3oBQW9zdxE,white_2,11.86,6
8tZtvKDHka7DMW2LR,16,"S2qJ8BFzCs8N9WxuW,dtP3o5DR26pM2yPkK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,1,16,3,FALSE,pgdSEje8fK2EhyEAF,white_3,21.745,6
B4WgPsB5ieEWZsHMy,17,"2yH77635hKTKcbst7,2hMPhLyigkoX9FD9o",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,1,17,3,FALSE,kq9vcpqmQwbkFB4sX,white_6,13.985,10.6666666666667
B4WgPsB5ieEWZsHMy,17,"2yH77635hKTKcbst7,2hMPhLyigkoX9FD9o",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,1,17,3,FALSE,mQ4j9jv3oBQW9zdxE,white_2,18.016,10.6666666666667
B4WgPsB5ieEWZsHMy,17,"2yH77635hKTKcbst7,2hMPhLyigkoX9FD9o",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,1,17,3,FALSE,pgdSEje8fK2EhyEAF,white_7,12.764,10.6666666666667
anhPATka97umnRMRa,18,"Zebz8mQ6rhzqyk2oj,AkAFLwyjuwpJRDmdk",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,1,18,3,FALSE,kq9vcpqmQwbkFB4sX,white_9,20.207,6.33333333333333
anhPATka97umnRMRa,18,"Zebz8mQ6rhzqyk2oj,AkAFLwyjuwpJRDmdk",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,1,18,3,FALSE,mQ4j9jv3oBQW9zdxE,white_2,16.904,6.33333333333333
anhPATka97umnRMRa,18,"Zebz8mQ6rhzqyk2oj,AkAFLwyjuwpJRDmdk",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,1,18,3,FALSE,pgdSEje8fK2EhyEAF,white_1,10.172,6.33333333333333
Ne6APsuYGyovdKZcz,19,"F7hZZxmrAsakqqceK,sdkkGKY4yx8tk4NdC",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,1,19,3,FALSE,kq9vcpqmQwbkFB4sX,white_9,15.656,8.33333333333333
Ne6APsuYGyovdKZcz,19,"F7hZZxmrAsakqqceK,sdkkGKY4yx8tk4NdC",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,1,19,3,FALSE,mQ4j9jv3oBQW9zdxE,white_10,15.431,8.33333333333333
Ne6APsuYGyovdKZcz,19,"F7hZZxmrAsakqqceK,sdkkGKY4yx8tk4NdC",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,1,19,3,FALSE,pgdSEje8fK2EhyEAF,white_8,11.899,8.33333333333333
sdvcyPG6gvDfEj23u,20,"TfoLKtkqWnYn4dsk8,rMn42TLKivDzkbN82",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,1,20,3,FALSE,kq9vcpqmQwbkFB4sX,white_11,14.581,9
sdvcyPG6gvDfEj23u,20,"TfoLKtkqWnYn4dsk8,rMn42TLKivDzkbN82",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,1,20,3,FALSE,mQ4j9jv3oBQW9zdxE,white_3,14.765,9
sdvcyPG6gvDfEj23u,20,"TfoLKtkqWnYn4dsk8,rMn42TLKivDzkbN82",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,1,20,3,FALSE,pgdSEje8fK2EhyEAF,white_12,26.655,9
LEMhNCkRCvELAzSRK,21,"6sqiz4MXkmEhWEvqB,qktR4fhstfvbzKoQF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,1,21,3,FALSE,kq9vcpqmQwbkFB4sX,white_6,22.6,11
LEMhNCkRCvELAzSRK,21,"6sqiz4MXkmEhWEvqB,qktR4fhstfvbzKoQF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,1,21,3,FALSE,mQ4j9jv3oBQW9zdxE,white_12,24.85,11
LEMhNCkRCvELAzSRK,21,"6sqiz4MXkmEhWEvqB,qktR4fhstfvbzKoQF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,1,21,3,FALSE,pgdSEje8fK2EhyEAF,white_7,9.999,11
EPwXydJGTyiAeBA2G,22,"K2D6oS9ivTbdLe9Bo,tr2SXfn9h6MoDpcuK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,1,22,3,FALSE,kq9vcpqmQwbkFB4sX,white_2,16.808,10.3333333333333
EPwXydJGTyiAeBA2G,22,"K2D6oS9ivTbdLe9Bo,tr2SXfn9h6MoDpcuK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,1,22,3,FALSE,mQ4j9jv3oBQW9zdxE,white_12,18.376,10.3333333333333
EPwXydJGTyiAeBA2G,22,"K2D6oS9ivTbdLe9Bo,tr2SXfn9h6MoDpcuK",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,1,22,3,FALSE,pgdSEje8fK2EhyEAF,white_10,13.549,10.3333333333333
kWvgTGbKFWqA2zsnA,23,"To8Auz2d9pMmqyoBb,8qroThj2DKM2cwEn7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,1,23,3,FALSE,kq9vcpqmQwbkFB4sX,white_12,19.659,9
kWvgTGbKFWqA2zsnA,23,"To8Auz2d9pMmqyoBb,8qroThj2DKM2cwEn7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,1,23,3,FALSE,mQ4j9jv3oBQW9zdxE,white_3,19.424,9
kWvgTGbKFWqA2zsnA,23,"To8Auz2d9pMmqyoBb,8qroThj2DKM2cwEn7",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,11,1,23,3,FALSE,pgdSEje8fK2EhyEAF,white_8,8.894,9
fyqPoNZFCCSyNTnFc,24,"P28CCfaJ53WkEpJwZ,FGkLc69ChYZ5rzqCH",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,2,24,3,FALSE,kq9vcpqmQwbkFB4sX,purple_9,22.835,6.33333333333333
fyqPoNZFCCSyNTnFc,24,"P28CCfaJ53WkEpJwZ,FGkLc69ChYZ5rzqCH",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,2,24,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_9,31.41,6.33333333333333
fyqPoNZFCCSyNTnFc,24,"P28CCfaJ53WkEpJwZ,FGkLc69ChYZ5rzqCH",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,0,2,24,3,FALSE,pgdSEje8fK2EhyEAF,purple_1,33.133,6.33333333333333
QTg7qgMtMnBkS2qJg,25,"GmkEz6nhaMPmTW7o7,HkjTvHHn49zLHMpyZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,2,25,3,FALSE,kq9vcpqmQwbkFB4sX,purple_1,25.714,8
QTg7qgMtMnBkS2qJg,25,"GmkEz6nhaMPmTW7o7,HkjTvHHn49zLHMpyZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,2,25,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_9,23.696,8
QTg7qgMtMnBkS2qJg,25,"GmkEz6nhaMPmTW7o7,HkjTvHHn49zLHMpyZ",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,1,2,25,3,FALSE,pgdSEje8fK2EhyEAF,purple_5,17.737,8
Xtu8D5dCkjvHv4Y9h,26,"xptwfA6wbpCeCj8dD,w6SNwbnLXQrdu7hbm",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,2,26,3,FALSE,kq9vcpqmQwbkFB4sX,purple_7,13.821,9
Xtu8D5dCkjvHv4Y9h,26,"xptwfA6wbpCeCj8dD,w6SNwbnLXQrdu7hbm",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,2,26,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_11,13.063,9
Xtu8D5dCkjvHv4Y9h,26,"xptwfA6wbpCeCj8dD,w6SNwbnLXQrdu7hbm",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,2,2,26,3,FALSE,pgdSEje8fK2EhyEAF,purple_9,13.06,9
kiirm7LpFna3jcPqW,27,"JyD99ba2kkRPeddSe,XbPeb4of3dZsTNYss",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,2,27,3,FALSE,kq9vcpqmQwbkFB4sX,purple_10,16.212,9
kiirm7LpFna3jcPqW,27,"JyD99ba2kkRPeddSe,XbPeb4of3dZsTNYss",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,2,27,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_5,17.803,9
kiirm7LpFna3jcPqW,27,"JyD99ba2kkRPeddSe,XbPeb4of3dZsTNYss",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,3,2,27,3,FALSE,pgdSEje8fK2EhyEAF,purple_7,23.909,9
FwtWjnkqiLp8fgpe4,28,"dSS7oTepoH6HZLZFJ,2GqtHTS9Tm7PwaQ7T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,2,28,3,FALSE,kq9vcpqmQwbkFB4sX,purple_7,8.304,8.33333333333333
FwtWjnkqiLp8fgpe4,28,"dSS7oTepoH6HZLZFJ,2GqtHTS9Tm7PwaQ7T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,2,28,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_9,11.235,8.33333333333333
FwtWjnkqiLp8fgpe4,28,"dSS7oTepoH6HZLZFJ,2GqtHTS9Tm7PwaQ7T",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,4,2,28,3,FALSE,pgdSEje8fK2EhyEAF,purple_2,12.285,8.33333333333333
kv4xajFsTj36xkiky,29,"tPxyy3idgpxf9z8hH,fX84zD6hNAYapEuLF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,2,29,3,FALSE,kq9vcpqmQwbkFB4sX,purple_10,25.005,7.66666666666667
kv4xajFsTj36xkiky,29,"tPxyy3idgpxf9z8hH,fX84zD6hNAYapEuLF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,2,29,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_5,23.085,7.66666666666667
kv4xajFsTj36xkiky,29,"tPxyy3idgpxf9z8hH,fX84zD6hNAYapEuLF",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,5,2,29,3,FALSE,pgdSEje8fK2EhyEAF,purple_10,15.07,7.66666666666667
9DqyAd5AdvKv66rSb,30,"WdWTvZFbQuFTYwLda,HM5XK6bZxuwgbWkgp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,2,30,3,FALSE,kq9vcpqmQwbkFB4sX,purple_8,17.258,5
9DqyAd5AdvKv66rSb,30,"WdWTvZFbQuFTYwLda,HM5XK6bZxuwgbWkgp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,2,30,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_4,22.938,5
9DqyAd5AdvKv66rSb,30,"WdWTvZFbQuFTYwLda,HM5XK6bZxuwgbWkgp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,6,2,30,3,FALSE,pgdSEje8fK2EhyEAF,purple_4,49.916,5
oLTrkKeH2fNs9n6hb,31,"Tu9PmZY7vg3dkQ7Gw,qnPy82RLsgvr8a9JP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,2,31,3,FALSE,kq9vcpqmQwbkFB4sX,purple_7,11.348,8
oLTrkKeH2fNs9n6hb,31,"Tu9PmZY7vg3dkQ7Gw,qnPy82RLsgvr8a9JP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,2,31,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_6,27.605,8
oLTrkKeH2fNs9n6hb,31,"Tu9PmZY7vg3dkQ7Gw,qnPy82RLsgvr8a9JP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,7,2,31,3,FALSE,pgdSEje8fK2EhyEAF,purple_2,30.954,8
LKFXbobd6S7gLbugX,32,"Qjefbab8ovjQnMQ2W,YWs22aYPggyTv84v3",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,2,32,3,FALSE,kq9vcpqmQwbkFB4sX,purple_7,32.928,9.66666666666667
LKFXbobd6S7gLbugX,32,"Qjefbab8ovjQnMQ2W,YWs22aYPggyTv84v3",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,2,32,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_11,14.618,9.66666666666667
LKFXbobd6S7gLbugX,32,"Qjefbab8ovjQnMQ2W,YWs22aYPggyTv84v3",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,8,2,32,3,FALSE,pgdSEje8fK2EhyEAF,purple_5,30.93,9.66666666666667
FLa6jGLr9dTYdHaYy,33,"DTXkoT7xo2pcznD4b,NEqdiMj9KfSAXRhJp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,2,33,3,FALSE,kq9vcpqmQwbkFB4sX,purple_5,22.455,9.66666666666667
FLa6jGLr9dTYdHaYy,33,"DTXkoT7xo2pcznD4b,NEqdiMj9KfSAXRhJp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,2,33,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_3,18.323,9.66666666666667
FLa6jGLr9dTYdHaYy,33,"DTXkoT7xo2pcznD4b,NEqdiMj9KfSAXRhJp",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,9,2,33,3,FALSE,pgdSEje8fK2EhyEAF,purple_7,12.885,9.66666666666667
HWndFRCgk3RHgFfiT,34,"FeKbpDNhB5hRwLuyZ,2rs22gEiJcuC69pGP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,2,34,3,FALSE,kq9vcpqmQwbkFB4sX,purple_3,9.455,8.66666666666667
HWndFRCgk3RHgFfiT,34,"FeKbpDNhB5hRwLuyZ,2rs22gEiJcuC69pGP",KiBJ5D2Gb56scHooG,2021-07-20T16:58:33Z,10,2,34,3,FALSE,mQ4j9jv3oBQW9zdxE,purple_7,14.488,8.66666666666667
