gameId,createdAt,age,gender,language,raceWhite,raceBlack,raceAsian,raceNative,raceIslander,raceHispanic,education
gRJRf37xPZyK72tFx,2021-08-20T18:35:19Z,26,Female,English,TRUE,NA,NA,NA,NA,NA,someCollege
gRJRf37xPZyK72tFx,2021-08-20T18:35:21Z,27,Male,Enflisj,TRUE,NA,NA,NA,NA,NA,master
gRJRf37xPZyK72tFx,2021-08-20T18:35:43Z,21,Female,English,TRUE,NA,NA,NA,NA,NA,someCollege
GqKKXvrGAtFLTc3LD,2021-08-20T18:35:58Z,65,Female,English,TRUE,NA,NA,NA,NA,NA,highSchool
kcGt9ryDME5tBRzou,2021-08-20T18:36:19Z,60,male,english,TRUE,NA,NA,NA,NA,NA,master
kcGt9ryDME5tBRzou,2021-08-20T18:36:24Z,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,bachelor
NA,2021-08-20T18:36:34Z,24,Male,English,TRUE,NA,NA,NA,NA,NA,bachelor
rTuQbv3HPttjvhn55,2021-08-20T18:37:07Z,32,Male,English,TRUE,NA,TRUE,FALSE,NA,NA,bachelor
Ge9jYXNirPMEY2i2K,2021-08-20T18:37:39Z,19,female,English,TRUE,NA,NA,NA,NA,NA,someCollege
Ge9jYXNirPMEY2i2K,2021-08-20T18:38:24Z,30,Female,English,TRUE,NA,NA,NA,NA,NA,master
Ge9jYXNirPMEY2i2K,2021-08-20T18:38:27Z,21,Female,English,TRUE,NA,NA,NA,NA,NA,someCollege
NA,2021-08-20T18:38:37Z,35,male,English,TRUE,NA,NA,NA,NA,NA,master
anRAz6pMwiJoxqTYp,2021-08-20T18:39:44Z,30,Male,English,TRUE,NA,NA,NA,NA,NA,someCollege
anRAz6pMwiJoxqTYp,2021-08-20T18:39:54Z,24,Male,English,NA,TRUE,NA,NA,NA,NA,bachelor
2JYf8Bb4Y3EcndcqM,2021-08-20T18:39:59Z,23,female,english,TRUE,NA,NA,NA,NA,NA,bachelor
bGFYiKFJxjpwZe4ok,2021-08-20T18:40:27Z,23,Male,English,TRUE,NA,NA,NA,NA,NA,someCollege
2JYf8Bb4Y3EcndcqM,2021-08-20T18:41:28Z,28,female,english,NA,NA,NA,NA,NA,NA,someCollege
2JYf8Bb4Y3EcndcqM,2021-08-20T18:42:01Z,28,Female,English,TRUE,TRUE,NA,NA,NA,NA,someCollege
bGFYiKFJxjpwZe4ok,2021-08-20T18:42:05Z,25,female,english,TRUE,NA,NA,NA,NA,NA,bachelor
bGFYiKFJxjpwZe4ok,2021-08-20T18:42:34Z,26,Female,English,TRUE,NA,NA,NA,NA,NA,bachelor
SdC8pfniqJuvAjKS5,2021-08-20T18:42:43Z,33,male,england,TRUE,NA,NA,NA,NA,NA,master
SdC8pfniqJuvAjKS5,2021-08-20T18:43:09Z,30,Male,English,TRUE,NA,NA,NA,NA,NA,master
vH2YxEsDydYSdqwCv,2021-08-20T18:43:18Z,20,female,english,TRUE,NA,NA,NA,NA,NA,someCollege
SdC8pfniqJuvAjKS5,2021-08-20T18:43:18Z,54,Female,British,TRUE,NA,NA,NA,NA,NA,lessHighSchool
vH2YxEsDydYSdqwCv,2021-08-20T18:43:46Z,19,Female,English,TRUE,NA,NA,NA,NA,NA,highSchool
GqKKXvrGAtFLTc3LD,2021-08-20T18:43:53Z,18,Male,English,TRUE,NA,NA,NA,NA,NA,highSchool
anRAz6pMwiJoxqTYp,2021-08-20T18:44:00Z,61,male,NA,NA,NA,NA,NA,NA,NA,NA
vH2YxEsDydYSdqwCv,2021-08-20T18:45:27Z,35,Male,NA,NA,TRUE,NA,NA,NA,NA,master
